Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF_NULL
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    MULTILINE_COMMENT
    NOT_EQUAL
    NULL
    OF
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    RETURN
    SEALED
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPE
    TYPEDEF
    VOID
    WHEN
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> body
    (25) non_nullable_datatype -> . VAR_TYPE
    (102) recordTypes -> . LPAREN multipleDatatypes RPAREN
    (103) recordTypes -> . LPAREN parameters RPAREN
    (104) recordTypes -> . LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN

    INT_TYPE        shift and go to state 21
    DOUBLE_TYPE     shift and go to state 22
    NUM_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    SET_TYPE        shift and go to state 28
    RUNES_TYPE      shift and go to state 29
    SYMBOL_TYPE     shift and go to state 30
    VAR_TYPE        shift and go to state 31
    LPAREN          shift and go to state 16

    datatype                       shift and go to state 130
    multipleDatatypes              shift and go to state 131
    nullable_datatype              shift and go to state 17
    non_nullable_datatype          shift and go to state 18
    recordTypes                    shift and go to state 19

state 94

    (50) parameters -> datatype VARIABLE . COMMA parameters
    (51) parameters -> datatype VARIABLE .

    COMMA           shift and go to state 132
    RPAREN          reduce using rule 51 (parameters -> datatype VARIABLE .)


state 95

    (8) if -> IF LPAREN value . RPAREN LBRACE body RBRACE
    (98) arithmeticExpression -> value . arithmeticOperator value
    (100) bitwiseExpression -> value . bitwiseOperator value
    (96) logicExpression -> value . logicOperator value
    (94) comparison -> value . comparator value
    (61) arithmeticOperator -> . PLUS
    (62) arithmeticOperator -> . MINUS
    (63) arithmeticOperator -> . TIMES
    (64) arithmeticOperator -> . DIVIDE
    (65) arithmeticOperator -> . MOD
    (68) bitwiseOperator -> . BITWISE_AND
    (69) bitwiseOperator -> . BITWISE_OR
    (70) bitwiseOperator -> . BITWISE_XOR
    (66) logicOperator -> . LOGICAL_AND
    (67) logicOperator -> . LOGICAL_OR
    (71) comparator -> . EQUALS
    (72) comparator -> . LESS_THAN
    (73) comparator -> . MORE_THAN
    (74) comparator -> . LESS_EQUAL
    (75) comparator -> . MORE_EQUAL

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    BITWISE_AND     shift and go to state 105
    BITWISE_OR      shift and go to state 106
    BITWISE_XOR     shift and go to state 107
    LOGICAL_AND     shift and go to state 108
    LOGICAL_OR      shift and go to state 109
    EQUALS          shift and go to state 110
    LESS_THAN       shift and go to state 111
    MORE_THAN       shift and go to state 112
    LESS_EQUAL      shift and go to state 113
    MORE_EQUAL      shift and go to state 114

    arithmeticOperator             shift and go to state 96
    bitwiseOperator                shift and go to state 97
    logicOperator                  shift and go to state 98
    comparator                     shift and go to state 99

state 96

    (98) arithmeticExpression -> value arithmeticOperator . value
    (76) value -> . number
    (77) value -> . MINUS number
    (78) value -> . object
    (79) value -> . arithmeticExpression
    (80) value -> . MINUS LPAREN arithmeticExpression RPAREN
    (81) value -> . bitwiseExpression
    (82) value -> . MINUS LPAREN bitwiseExpression RPAREN
    (83) value -> . logicExpression
    (84) value -> . NOT LPAREN logicExpression RPAREN
    (85) value -> . STRING
    (86) value -> . VARIABLE
    (87) value -> . NOT VARIABLE
    (88) value -> . boolean
    (89) value -> . NOT boolean
    (90) value -> . variableValuePair
    (91) value -> . tuple
    (92) value -> . comparison
    (93) value -> . NOT LPAREN comparison RPAREN
    (59) number -> . INTEGER
    (60) number -> . DOUBLE
    (56) object -> . NEW prototype
    (98) arithmeticExpression -> . value arithmeticOperator value
    (99) arithmeticExpression -> . LPAREN value arithmeticOperator value RPAREN
    (100) bitwiseExpression -> . value bitwiseOperator value
    (101) bitwiseExpression -> . LPAREN value bitwiseOperator value RPAREN
    (96) logicExpression -> . value logicOperator value
    (97) logicExpression -> . LPAREN value logicOperator value RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE
    (109) variableValuePair -> . VARIABLE COLON value
    (110) tuple -> . LPAREN values RPAREN
    (94) comparison -> . value comparator value
    (95) comparison -> . LPAREN value comparator value RPAREN

    MINUS           shift and go to state 63
    NOT             shift and go to state 69
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 83
    INTEGER         shift and go to state 76
    DOUBLE          shift and go to state 77
    NEW             shift and go to state 78
    LPAREN          shift and go to state 66
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    value                          shift and go to state 134
    number                         shift and go to state 62
    object                         shift and go to state 64
    arithmeticExpression           shift and go to state 65
    bitwiseExpression              shift and go to state 67
    logicExpression                shift and go to state 68
    boolean                        shift and go to state 72
    variableValuePair              shift and go to state 73
    tuple                          shift and go to state 74
    comparison                     shift and go to state 75

state 97

    (100) bitwiseExpression -> value bitwiseOperator . value
    (76) value -> . number
    (77) value -> . MINUS number
    (78) value -> . object
    (79) value -> . arithmeticExpression
    (80) value -> . MINUS LPAREN arithmeticExpression RPAREN
    (81) value -> . bitwiseExpression
    (82) value -> . MINUS LPAREN bitwiseExpression RPAREN
    (83) value -> . logicExpression
    (84) value -> . NOT LPAREN logicExpression RPAREN
    (85) value -> . STRING
    (86) value -> . VARIABLE
    (87) value -> . NOT VARIABLE
    (88) value -> . boolean
    (89) value -> . NOT boolean
    (90) value -> . variableValuePair
    (91) value -> . tuple
    (92) value -> . comparison
    (93) value -> . NOT LPAREN comparison RPAREN
    (59) number -> . INTEGER
    (60) number -> . DOUBLE
    (56) object -> . NEW prototype
    (98) arithmeticExpression -> . value arithmeticOperator value
    (99) arithmeticExpression -> . LPAREN value arithmeticOperator value RPAREN
    (100) bitwiseExpression -> . value bitwiseOperator value
    (101) bitwiseExpression -> . LPAREN value bitwiseOperator value RPAREN
    (96) logicExpression -> . value logicOperator value
    (97) logicExpression -> . LPAREN value logicOperator value RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE
    (109) variableValuePair -> . VARIABLE COLON value
    (110) tuple -> . LPAREN values RPAREN
    (94) comparison -> . value comparator value
    (95) comparison -> . LPAREN value comparator value RPAREN

    MINUS           shift and go to state 63
    NOT             shift and go to state 69
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 83
    INTEGER         shift and go to state 76
    DOUBLE          shift and go to state 77
    NEW             shift and go to state 78
    LPAREN          shift and go to state 66
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    value                          shift and go to state 135
    number                         shift and go to state 62
    object                         shift and go to state 64
    arithmeticExpression           shift and go to state 65
    bitwiseExpression              shift and go to state 67
    logicExpression                shift and go to state 68
    boolean                        shift and go to state 72
    variableValuePair              shift and go to state 73
    tuple                          shift and go to state 74
    comparison                     shift and go to state 75

state 98

    (96) logicExpression -> value logicOperator . value
    (76) value -> . number
    (77) value -> . MINUS number
    (78) value -> . object
    (79) value -> . arithmeticExpression
    (80) value -> . MINUS LPAREN arithmeticExpression RPAREN
    (81) value -> . bitwiseExpression
    (82) value -> . MINUS LPAREN bitwiseExpression RPAREN
    (83) value -> . logicExpression
    (84) value -> . NOT LPAREN logicExpression RPAREN
    (85) value -> . STRING
    (86) value -> . VARIABLE
    (87) value -> . NOT VARIABLE
    (88) value -> . boolean
    (89) value -> . NOT boolean
    (90) value -> . variableValuePair
    (91) value -> . tuple
    (92) value -> . comparison
    (93) value -> . NOT LPAREN comparison RPAREN
    (59) number -> . INTEGER
    (60) number -> . DOUBLE
    (56) object -> . NEW prototype
    (98) arithmeticExpression -> . value arithmeticOperator value
    (99) arithmeticExpression -> . LPAREN value arithmeticOperator value RPAREN
    (100) bitwiseExpression -> . value bitwiseOperator value
    (101) bitwiseExpression -> . LPAREN value bitwiseOperator value RPAREN
    (96) logicExpression -> . value logicOperator value
    (97) logicExpression -> . LPAREN value logicOperator value RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE
    (109) variableValuePair -> . VARIABLE COLON value
    (110) tuple -> . LPAREN values RPAREN
    (94) comparison -> . value comparator value
    (95) comparison -> . LPAREN value comparator value RPAREN

    MINUS           shift and go to state 63
    NOT             shift and go to state 69
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 83
    INTEGER         shift and go to state 76
    DOUBLE          shift and go to state 77
    NEW             shift and go to state 78
    LPAREN          shift and go to state 66
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    value                          shift and go to state 136
    number                         shift and go to state 62
    object                         shift and go to state 64
    arithmeticExpression           shift and go to state 65
    bitwiseExpression              shift and go to state 67
    logicExpression                shift and go to state 68
    boolean                        shift and go to state 72
    variableValuePair              shift and go to state 73
    tuple                          shift and go to state 74
    comparison                     shift and go to state 75

state 99

    (94) comparison -> value comparator . value
    (76) value -> . number
    (77) value -> . MINUS number
    (78) value -> . object
    (79) value -> . arithmeticExpression
    (80) value -> . MINUS LPAREN arithmeticExpression RPAREN
    (81) value -> . bitwiseExpression
    (82) value -> . MINUS LPAREN bitwiseExpression RPAREN
    (83) value -> . logicExpression
    (84) value -> . NOT LPAREN logicExpression RPAREN
    (85) value -> . STRING
    (86) value -> . VARIABLE
    (87) value -> . NOT VARIABLE
    (88) value -> . boolean
    (89) value -> . NOT boolean
    (90) value -> . variableValuePair
    (91) value -> . tuple
    (92) value -> . comparison
    (93) value -> . NOT LPAREN comparison RPAREN
    (59) number -> . INTEGER
    (60) number -> . DOUBLE
    (56) object -> . NEW prototype
    (98) arithmeticExpression -> . value arithmeticOperator value
    (99) arithmeticExpression -> . LPAREN value arithmeticOperator value RPAREN
    (100) bitwiseExpression -> . value bitwiseOperator value
    (101) bitwiseExpression -> . LPAREN value bitwiseOperator value RPAREN
    (96) logicExpression -> . value logicOperator value
    (97) logicExpression -> . LPAREN value logicOperator value RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE
    (109) variableValuePair -> . VARIABLE COLON value
    (110) tuple -> . LPAREN values RPAREN
    (94) comparison -> . value comparator value
    (95) comparison -> . LPAREN value comparator value RPAREN

    MINUS           shift and go to state 63
    NOT             shift and go to state 69
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 83
    INTEGER         shift and go to state 76
    DOUBLE          shift and go to state 77
    NEW             shift and go to state 78
    LPAREN          shift and go to state 66
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    value                          shift and go to state 137
    number                         shift and go to state 62
    object                         shift and go to state 64
    arithmeticExpression           shift and go to state 65
    bitwiseExpression              shift and go to state 67
    logicExpression                shift and go to state 68
    boolean                        shift and go to state 72
    variableValuePair              shift and go to state 73
    tuple                          shift and go to state 74
    comparison                     shift and go to state 75

state 100

    (61) arithmeticOperator -> PLUS .

    MINUS           reduce using rule 61 (arithmeticOperator -> PLUS .)
    NOT             reduce using rule 61 (arithmeticOperator -> PLUS .)
    STRING          reduce using rule 61 (arithmeticOperator -> PLUS .)
    VARIABLE        reduce using rule 61 (arithmeticOperator -> PLUS .)
    INTEGER         reduce using rule 61 (arithmeticOperator -> PLUS .)
    DOUBLE          reduce using rule 61 (arithmeticOperator -> PLUS .)
    NEW             reduce using rule 61 (arithmeticOperator -> PLUS .)
    LPAREN          reduce using rule 61 (arithmeticOperator -> PLUS .)
    TRUE            reduce using rule 61 (arithmeticOperator -> PLUS .)
    FALSE           reduce using rule 61 (arithmeticOperator -> PLUS .)


state 101

    (62) arithmeticOperator -> MINUS .

    MINUS           reduce using rule 62 (arithmeticOperator -> MINUS .)
    NOT             reduce using rule 62 (arithmeticOperator -> MINUS .)
    STRING          reduce using rule 62 (arithmeticOperator -> MINUS .)
    VARIABLE        reduce using rule 62 (arithmeticOperator -> MINUS .)
    INTEGER         reduce using rule 62 (arithmeticOperator -> MINUS .)
    DOUBLE          reduce using rule 62 (arithmeticOperator -> MINUS .)
    NEW             reduce using rule 62 (arithmeticOperator -> MINUS .)
    LPAREN          reduce using rule 62 (arithmeticOperator -> MINUS .)
    TRUE            reduce using rule 62 (arithmeticOperator -> MINUS .)
    FALSE           reduce using rule 62 (arithmeticOperator -> MINUS .)


state 102

    (63) arithmeticOperator -> TIMES .

    MINUS           reduce using rule 63 (arithmeticOperator -> TIMES .)
    NOT             reduce using rule 63 (arithmeticOperator -> TIMES .)
    STRING          reduce using rule 63 (arithmeticOperator -> TIMES .)
    VARIABLE        reduce using rule 63 (arithmeticOperator -> TIMES .)
